start_type,language,architecture,operation,execution_time_ms
cold,c#,x86,ecc256_sign,7102.2005
cold,c#,x86,ecc256_sign,190.5616
cold,c#,x86,ecc256_sign,146.3222
cold,c#,x86,ecc256_sign,138.7627
cold,c#,x86,ecc256_sign,148.2994
cold,c#,x86,ecc256_sign,116.8443
cold,c#,x86,ecc256_sign,128.1084
cold,c#,x86,ecc256_sign,134.5152
cold,c#,x86,ecc256_sign,141.9024
cold,c#,x86,ecc256_sign,122.6662
cold,c#,x86,ecc256_sign,115.0789
cold,c#,x86,ecc256_sign,127.9933
cold,c#,x86,ecc256_sign,110.2364
cold,c#,x86,ecc256_sign,174.9963
cold,c#,x86,ecc256_sign,111.1359
cold,c#,x86,ecc256_sign,98.2899
cold,c#,x86,ecc256_sign,120.848
cold,c#,x86,ecc256_sign,117.4287
cold,c#,x86,ecc256_sign,122.9895
cold,c#,x86,ecc256_sign,153.0748
cold,c#,x86,ecc256_sign,104.7762
cold,c#,x86,ecc256_sign,118.8361
cold,c#,x86,ecc256_sign,109.8172
cold,c#,x86,ecc256_sign,104.7806
cold,c#,x86,ecc256_sign,97.9563
cold,c#,x86,ecc256_sign,108.0145
cold,c#,x86,ecc256_sign,112.6387
cold,c#,x86,ecc256_sign,98.5807
cold,c#,x86,ecc256_sign,121.1187
cold,c#,x86,ecc256_sign,87.1087
cold,c#,x86,ecc256_verify,7431.7813
cold,c#,x86,ecc256_verify,136.8473
cold,c#,x86,ecc256_verify,121.9961
cold,c#,x86,ecc256_verify,249.7066
cold,c#,x86,ecc256_verify,181.8717
cold,c#,x86,ecc256_verify,105.0749
cold,c#,x86,ecc256_verify,95.6693
cold,c#,x86,ecc256_verify,75.7759
cold,c#,x86,ecc256_verify,78.1759
cold,c#,x86,ecc256_verify,69.4359
cold,c#,x86,ecc256_verify,123.5582
cold,c#,x86,ecc256_verify,70.5457
cold,c#,x86,ecc256_verify,188.3446
cold,c#,x86,ecc256_verify,84.4963
cold,c#,x86,ecc256_verify,106.8382
cold,c#,x86,ecc256_verify,78.6002
cold,c#,x86,ecc256_verify,73.349
cold,c#,x86,ecc256_verify,108.252
cold,c#,x86,ecc256_verify,90.0267
cold,c#,x86,ecc256_verify,86.1507
cold,c#,x86,ecc256_verify,80.2386
cold,c#,x86,ecc256_verify,74.557
cold,c#,x86,ecc256_verify,69.9253
cold,c#,x86,ecc256_verify,71.4228
cold,c#,x86,ecc256_verify,96.6289
cold,c#,x86,ecc256_verify,97.3988
cold,c#,x86,ecc256_verify,75.89
cold,c#,x86,ecc256_verify,96.2793
cold,c#,x86,ecc256_verify,67.5822
cold,c#,x86,ecc256_verify,72.6072
cold,c#,x86,ecc384_sign,7442.8756
cold,c#,x86,ecc384_sign,156.6877
cold,c#,x86,ecc384_sign,151.8957
cold,c#,x86,ecc384_sign,142.9021
cold,c#,x86,ecc384_sign,138.4162
cold,c#,x86,ecc384_sign,112.5339
cold,c#,x86,ecc384_sign,190.4343
cold,c#,x86,ecc384_sign,147.8921
cold,c#,x86,ecc384_sign,134.588
cold,c#,x86,ecc384_sign,130.7471
cold,c#,x86,ecc384_sign,117.0994
cold,c#,x86,ecc384_sign,129.6386
cold,c#,x86,ecc384_sign,143.7448
cold,c#,x86,ecc384_sign,120.8263
cold,c#,x86,ecc384_sign,130.2964
cold,c#,x86,ecc384_sign,109.4678
cold,c#,x86,ecc384_sign,109.2463
cold,c#,x86,ecc384_sign,106.8602
cold,c#,x86,ecc384_sign,102.6846
cold,c#,x86,ecc384_sign,113.2056
cold,c#,x86,ecc384_sign,106.1722
cold,c#,x86,ecc384_sign,148.9798
cold,c#,x86,ecc384_sign,99.6376
cold,c#,x86,ecc384_sign,105.4196
cold,c#,x86,ecc384_sign,113.2413
cold,c#,x86,ecc384_sign,116.9962
cold,c#,x86,ecc384_sign,106.4596
cold,c#,x86,ecc384_sign,107.7395
cold,c#,x86,ecc384_sign,97.0636
cold,c#,x86,ecc384_sign,124.9538
cold,c#,x86,ecc384_verify,7107.8751
cold,c#,x86,ecc384_verify,100.8559
cold,c#,x86,ecc384_verify,129.6433
cold,c#,x86,ecc384_verify,105.4792
cold,c#,x86,ecc384_verify,95.4309
cold,c#,x86,ecc384_verify,88.9839
cold,c#,x86,ecc384_verify,86.6131
cold,c#,x86,ecc384_verify,154.4479
cold,c#,x86,ecc384_verify,125.0244
cold,c#,x86,ecc384_verify,80.3437
cold,c#,x86,ecc384_verify,87.569
cold,c#,x86,ecc384_verify,89.2941
cold,c#,x86,ecc384_verify,79.7302
cold,c#,x86,ecc384_verify,79.7304
cold,c#,x86,ecc384_verify,77.0197
cold,c#,x86,ecc384_verify,123.5114
cold,c#,x86,ecc384_verify,92.9641
cold,c#,x86,ecc384_verify,77.1571
cold,c#,x86,ecc384_verify,81.5756
cold,c#,x86,ecc384_verify,75.3666
cold,c#,x86,ecc384_verify,85.479
cold,c#,x86,ecc384_verify,72.1091
cold,c#,x86,ecc384_verify,72.1992
cold,c#,x86,ecc384_verify,95.3427
cold,c#,x86,ecc384_verify,66.1962
cold,c#,x86,ecc384_verify,74.3447
cold,c#,x86,ecc384_verify,63.427
cold,c#,x86,ecc384_verify,75.4476
cold,c#,x86,ecc384_verify,93.5689
cold,c#,x86,ecc384_verify,90.0956
cold,c#,x86,rsa2048_decrypt,6979.979
cold,c#,x86,rsa2048_decrypt,141.8406
cold,c#,x86,rsa2048_decrypt,159.1879
cold,c#,x86,rsa2048_decrypt,135.0113
cold,c#,x86,rsa2048_decrypt,122.308
cold,c#,x86,rsa2048_decrypt,116.2689
cold,c#,x86,rsa2048_decrypt,140.7418
cold,c#,x86,rsa2048_decrypt,130.7984
cold,c#,x86,rsa2048_decrypt,166.7077
cold,c#,x86,rsa2048_decrypt,115.6441
cold,c#,x86,rsa2048_decrypt,138.2769
cold,c#,x86,rsa2048_decrypt,125.1103
cold,c#,x86,rsa2048_decrypt,354.8002
cold,c#,x86,rsa2048_decrypt,184.9696
cold,c#,x86,rsa2048_decrypt,142.879
cold,c#,x86,rsa2048_decrypt,139.8462
cold,c#,x86,rsa2048_decrypt,114.8593
cold,c#,x86,rsa2048_decrypt,140.2813
cold,c#,x86,rsa2048_decrypt,126.6934
cold,c#,x86,rsa2048_decrypt,121.4094
cold,c#,x86,rsa2048_decrypt,132.846
cold,c#,x86,rsa2048_decrypt,128.3817
cold,c#,x86,rsa2048_decrypt,120.8577
cold,c#,x86,rsa2048_decrypt,124.6919
cold,c#,x86,rsa2048_decrypt,112.4658
cold,c#,x86,rsa2048_decrypt,118.2914
cold,c#,x86,rsa2048_decrypt,110.3596
cold,c#,x86,rsa2048_decrypt,137.515
cold,c#,x86,rsa2048_decrypt,118.6419
cold,c#,x86,rsa2048_decrypt,118.7823
cold,c#,x86,rsa2048_encrypt,6767.6705
cold,c#,x86,rsa2048_encrypt,131.2293
cold,c#,x86,rsa2048_encrypt,143.1995
cold,c#,x86,rsa2048_encrypt,100.7302
cold,c#,x86,rsa2048_encrypt,91.6438
cold,c#,x86,rsa2048_encrypt,82.1165
cold,c#,x86,rsa2048_encrypt,83.1147
cold,c#,x86,rsa2048_encrypt,66.8984
cold,c#,x86,rsa2048_encrypt,349.7146
cold,c#,x86,rsa2048_encrypt,155.9764
cold,c#,x86,rsa2048_encrypt,90.7151
cold,c#,x86,rsa2048_encrypt,91.2641
cold,c#,x86,rsa2048_encrypt,75.3313
cold,c#,x86,rsa2048_encrypt,75.0996
cold,c#,x86,rsa2048_encrypt,79.2063
cold,c#,x86,rsa2048_encrypt,71.2463
cold,c#,x86,rsa2048_encrypt,82.7073
cold,c#,x86,rsa2048_encrypt,70.2121
cold,c#,x86,rsa2048_encrypt,70.0641
